Circuit: * D:\Documents\ecole\insa\5A\Projet\buck_basic.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.029032 to 0.029032
Heightened Def Con from 0.029032 +++++++++++++++++++to 0.029032
Heightened Def Con from 0.029052 to 0.029052
Heightened Def Con from 0.029052 +++++++++++++++++++to 0.029052
Heightened Def Con from 0.029072 to 0.029072
Heightened Def Con from 0.029072 +++++++++++++++++++to 0.029072
Heightened Def Con from 0.029092 to 0.029092
Heightened Def Con from 0.029092 +++++++++++++++++++to 0.029092
Heightened Def Con from 0.029112 to 0.029112
Heightened Def Con from 0.029112 +++++++++++++++++++to 0.029112
Heightened Def Con from 0.029132 to 0.029132
Heightened Def Con from 0.029132 +++++++++++++++++++to 0.029132
Heightened Def Con from 0.029152 to 0.029152
Heightened Def Con from 0.029152 +++++++++++++++++++to 0.029152
Heightened Def Con from 0.029172 to 0.029172
Heightened Def Con from 0.029172 +++++++++++++++++++to 0.029172
Heightened Def Con from 0.029192 to 0.029192
Heightened Def Con from 0.029192 +++++++++++++++++++to 0.029192
Heightened Def Con from 0.029212 to 0.029212
Heightened Def Con from 0.029212 +++++++++++++++++++to 0.029212
Heightened Def Con from 0.029232 to 0.029232
Heightened Def Con from 0.029232 +++++++++++++++++++to 0.029232
Heightened Def Con from 0.029252 to 0.029252
Heightened Def Con from 0.029252 +++++++++++++++++++to 0.029252
Heightened Def Con from 0.029272 to 0.029272
Heightened Def Con from 0.029272 +++++++++++++++++++to 0.029272
Heightened Def Con from 0.029292 to 0.029292
Heightened Def Con from 0.029292 +++++++++++++++++++to 0.029292
Heightened Def Con from 0.029312 to 0.029312
Heightened Def Con from 0.029312 +++++++++++++++++++to 0.029312
Heightened Def Con from 0.029332 to 0.029332
Heightened Def Con from 0.029332 +++++++++++++++++++to 0.029332
Heightened Def Con from 0.029352 to 0.029352
Heightened Def Con from 0.029352 +++++++++++++++++++to 0.029352
Heightened Def Con from 0.029372 to 0.029372
Heightened Def Con from 0.029372 +++++++++++++++++++to 0.029372
Heightened Def Con from 0.029392 to 0.029392
Heightened Def Con from 0.029392 +++++++++++++++++++to 0.029392
Heightened Def Con from 0.029412 to 0.029412
Heightened Def Con from 0.029412 +++++++++++++++++++to 0.029412
Heightened Def Con from 0.029432 to 0.029432
Heightened Def Con from 0.029432 +++++++++++++++++++to 0.029432
Heightened Def Con from 0.029452 to 0.029452
Heightened Def Con from 0.029452 +++++++++++++++++++to 0.029452
Heightened Def Con from 0.029472 to 0.029472
Heightened Def Con from 0.029472 +++++++++++++++++++to 0.029472
Heightened Def Con from 0.029492 to 0.029492
Heightened Def Con from 0.029492 +++++++++++++++++++to 0.029492
Heightened Def Con from 0.029512 to 0.029512
Heightened Def Con from 0.029512 +++++++++++++++++++to 0.029512
Heightened Def Con from 0.029532 to 0.029532
Heightened Def Con from 0.029532 +++++++++++++++++++to 0.029532
Heightened Def Con from 0.029552 to 0.029552
Heightened Def Con from 0.029552 +++++++++++++++++++to 0.029552
Heightened Def Con from 0.029572 to 0.029572
Heightened Def Con from 0.029572 +++++++++++++++++++to 0.029572
Heightened Def Con from 0.029592 to 0.029592
Heightened Def Con from 0.029592 +++++++++++++++++++to 0.029592
Heightened Def Con from 0.029612 to 0.029612
Heightened Def Con from 0.029612 +++++++++++++++++++to 0.029612
Heightened Def Con from 0.029632 to 0.029632
Heightened Def Con from 0.029632 +++++++++++++++++++to 0.029632
Heightened Def Con from 0.029652 to 0.029652
Heightened Def Con from 0.029652 +++++++++++++++++++to 0.029652
Heightened Def Con from 0.029672 to 0.029672
Heightened Def Con from 0.029672 +++++++++++++++++++to 0.029672
Heightened Def Con from 0.029692 to 0.029692
Heightened Def Con from 0.029692 +++++++++++++++++++to 0.029692
Heightened Def Con from 0.029712 to 0.029712
Heightened Def Con from 0.029712 +++++++++++++++++++to 0.029712
Heightened Def Con from 0.029732 to 0.029732
Heightened Def Con from 0.029732 +++++++++++++++++++to 0.029732
Heightened Def Con from 0.029752 to 0.029752
Heightened Def Con from 0.029752 +++++++++++++++++++to 0.029752
Heightened Def Con from 0.029772 to 0.029772
Heightened Def Con from 0.029772 +++++++++++++++++++to 0.029772
Heightened Def Con from 0.029792 to 0.029792
Heightened Def Con from 0.029792 +++++++++++++++++++to 0.029792
Heightened Def Con from 0.029812 to 0.029812
Heightened Def Con from 0.029812 +++++++++++++++++++to 0.029812
Heightened Def Con from 0.029832 to 0.029832
Heightened Def Con from 0.029832 +++++++++++++++++++to 0.029832
Heightened Def Con from 0.029852 to 0.029852
Heightened Def Con from 0.029852 +++++++++++++++++++to 0.029852
Heightened Def Con from 0.029872 to 0.029872
Heightened Def Con from 0.029872 +++++++++++++++++++to 0.029872
Heightened Def Con from 0.029892 to 0.029892
Heightened Def Con from 0.029892 +++++++++++++++++++to 0.029892
Heightened Def Con from 0.029912 to 0.029912
Heightened Def Con from 0.029912 +++++++++++++++++++to 0.029912
Heightened Def Con from 0.029932 to 0.029932
Heightened Def Con from 0.029932 +++++++++++++++++++to 0.029932
Heightened Def Con from 0.029952 to 0.029952
Heightened Def Con from 0.029952 +++++++++++++++++++to 0.029952
Heightened Def Con from 0.029972 to 0.029972
Heightened Def Con from 0.029972 +++++++++++++++++++to 0.029972
Heightened Def Con from 0.029992 to 0.029992
Heightened Def Con from 0.029992 +++++++++++++++++++to 0.029992
.step rch=4
.step rch=5
.step rch=10


Measurement: pin
  step	AVG(-v(in)*i(vin))	FROM	TO
     1	202.569	0	0.01
     2	162.44	0	0.01
     3	144.001	0	0.01
     4	93.5694	0	0.01

Measurement: pout
  step	AVG(v(out)*i(rch))	FROM	TO
     1	191.542	0	0.01
     2	156.004	0	0.01
     3	139.413	0	0.01
     4	91.7435	0	0.01

Measurement: eff
  step	pout/pin
     1	0.945559
     2	0.960378
     3	0.968136
     4	0.980486

Measurement: irms
  step	RMS(i(l1))	FROM	TO
     1	10.1784	0	0.01
     2	7.70124	0	0.01
     3	6.66726	0	0.01
     4	4.07271	0	0.01

Measurement: vout
  step	AVG(v(out))	FROM	TO
     1	21.8827	0	0.01
     2	24.9803	0	0.01
     3	26.402	0	0.01
     4	30.2892	0	0.01


Date: Tue Oct 13 22:03:04 2020
Total elapsed time: 24.040 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 2939196
traniter = 2939191
tranpoints = 451901
accept = 237744
rejected = 245257
matrix size = 6
fillins = 0
solver = Normal
Matrix Compiler1:       9 opcodes  0.1/[0.1]/0.1
Matrix Compiler2: off  [0.1]/0.1/0.1

